user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
CONCOCT_CONCOCT.1	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	94.96	11	0.84625	N/A
CONCOCT_CONCOCT.12_sub	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Xanthomonadales;f__SZUA-36;g__JAHEFT01;s__	N/A	N/A	N/A	N/A	N/A	GCA_024640025.1	95.0	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Xanthomonadales;f__SZUA-36;g__JAHEFT01;s__JAHEFT01 sp024640025	80.37	0.341	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Xanthomonadales;f__SZUA-36;g__JAHEFT01;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_013001885.1, s__JAHEFT01 sp013001885, 95.0, 78.37, 0.252	28.74	11	0.95281	Genome has more than 10.0% of markers with multiple hits
CONCOCT_CONCOCT.58_sub	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Amaricoccus;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Amaricoccus;s__	ANI	classification based on placement in class-level tree	GCA_020637615.1, s__Amaricoccus sp020637615, 95.0, 79.84, 0.481; GCA_003241785.1, s__Amaricoccus sp003241785, 95.0, 79.17, 0.359; GCF_006385685.1, s__Amaricoccus solimangrovi, 95.0, 79.07, 0.369; GCA_017993425.1, s__Amaricoccus sp017993425, 95.0, 78.95, 0.42; GCF_014201905.1, s__Amaricoccus macauensis, 95.0, 78.81, 0.296; GCA_003258405.1, s__Amaricoccus sp003258405, 95.0, 78.76, 0.332; GCA_017995835.1, s__Amaricoccus sp017995835, 95.0, 78.7, 0.439	60.54	11	0.92729	N/A
CONCOCT_CONCOCT.64	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__UBA9214;f__UBA9214;g__UBA9214;s__	N/A	N/A	N/A	N/A	N/A	GCA_022340485.1	95.0	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__UBA9214;f__UBA9214;g__UBA9214;s__UBA9214 sp022340485	80.76	0.693	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__UBA9214;f__UBA9214;g__UBA9214;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_905480305.1, s__UBA9214 sp905480305, 95.0, 79.56, 0.37; GCA_905479705.1, s__UBA9214 sp905479705, 95.0, 79.44, 0.486; GCA_003454335.1, s__UBA9214 sp003454335, 95.0, 78.06, 0.378; GCA_013041945.1, s__UBA9214 sp013041945, 95.0, 77.76, 0.266; GCA_905480065.1, s__UBA9214 sp905480065, 95.0, 77.18, 0.29	93.21	11	0.94652	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
CONCOCT_CONCOCT.77_sub	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Nanopelagicales;f__UBA12327;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Nanopelagicales;f__UBA12327;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	57.5	11	0.69099	N/A
CONCOCT_CONCOCT.83	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__JAHEKZ01;f__JAHEKZ01;g__JAHEKZ01;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__JAHEKZ01;f__JAHEKZ01;g__JAHEKZ01;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	96.43	11	0.92483	N/A
GraphMB_125_sub	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__UBA9214;f__UBA9214;g__UBA9214;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__UBA9214;f__UBA9214;g__UBA9214;s__	ANI	classification based on placement in class-level tree	GCA_905480305.1, s__UBA9214 sp905480305, 95.0, 79.29, 0.235; GCA_022340485.1, s__UBA9214 sp022340485, 95.0, 79.24, 0.263; GCA_905479705.1, s__UBA9214 sp905479705, 95.0, 78.92, 0.302; GCA_013041945.1, s__UBA9214 sp013041945, 95.0, 77.96, 0.266; GCA_003454335.1, s__UBA9214 sp003454335, 95.0, 77.89, 0.211; GCA_905480065.1, s__UBA9214 sp905480065, 95.0, 77.87, 0.248	62.5	11	0.87006	N/A
GraphMB_161_sub	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Xanthomonadales;f__SZUA-36;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Xanthomonadales;f__SZUA-36;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	30.07	4	0.91448	N/A
GraphMB_169_sub	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Methyloligellaceae;g__Methyloceanibacter;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Methyloligellaceae;g__Methyloceanibacter;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_000828475.1, s__Methyloceanibacter caenitepidi, 95.0, 86.07, 0.675; GCF_001723355.1, s__Methyloceanibacter stevinii, 95.0, 86.03, 0.673; GCF_003071365.1, s__Methyloceanibacter sp003071365, 95.0, 86.02, 0.66; GCF_001723285.1, s__Methyloceanibacter methanicus, 95.0, 82.48, 0.593; GCF_001723295.1, s__Methyloceanibacter marginalis, 95.0, 81.4, 0.442; GCA_002482645.1, s__Methyloceanibacter sp002482645, 95.0, 80.77, 0.514; GCA_020637815.1, s__Methyloceanibacter sp020637815, 95.0, 80.57, 0.5; GCF_001723305.1, s__Methyloceanibacter superfactus, 95.0, 79.6, 0.453; GCA_002390155.1, s__Methyloceanibacter sp002390155, 95.0, 79.08, 0.557; GCA_022865725.1, s__Methyloceanibacter sp022865725, 95.0, 78.51, 0.338; GCA_016649675.1, s__Methyloceanibacter sp016649675, 95.0, 78.2, 0.328; GCA_018067145.1, s__Methyloceanibacter sp018067145, 95.0, 78.13, 0.394; GCA_016869535.1, s__Methyloceanibacter sp016869535, 95.0, 78.13, 0.338; GCA_014380485.1, s__Methyloceanibacter sp014380485, 95.0, 77.89, 0.373; GCA_002383105.1, s__Methyloceanibacter sp002383105, 95.0, 77.81, 0.398; GCA_003135455.1, s__Methyloceanibacter sp003135455, 95.0, 77.59, 0.274	50.05	11	0.98752	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
GraphMB_170_sub	d__Bacteria;p__Myxococcota_A;c__UBA9160;o__UBA9160;f__UBA6930;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Myxococcota_A;c__UBA9160;o__UBA9160;f__UBA6930;g__;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	31.46	11	0.69009	Genome has more than 12.5% of markers with multiple hits
GraphMB_173	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__Promineofilaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__Promineofilaceae;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	62.86	11	0.88598	N/A
GraphMB_24	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__QNYZ01;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_003973265.1	95.0	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__QNYZ01;g__QNYZ01;s__QNYZ01 sp003973265	75.92	0.047	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__QNYZ01;g__;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	N/A	67.57	11	0.75856	N/A
GraphMB_246_sub	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Nanopelagicales;f__GCA-2699445;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Nanopelagicales;f__GCA-2699445;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	38.57	11	0.90119	N/A
GraphMB_253	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__UBA5852;g__JABZFP01;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__UBA5852;g__JABZFP01;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_014237395.1, s__JABZFP01 sp014237395, 95.0, 92.72, 0.741; GCA_020444045.1, s__JABZFP01 sp020444045, 95.0, 90.78, 0.713; GCA_913060875.1, s__JABZFP01 sp913060875, 95.0, 79.28, 0.423; GCA_016735415.1, s__JABZFP01 sp016735415, 95.0, 77.77, 0.126	33.68	11	0.98015	Genome has more than 11.7% of markers with multiple hits;Genome not assigned to closest species as it falls outside its pre-defined ANI radius
